#1
cut -d "," -f 1 2019-11.csv | sed -n '/2\.0/p' > sedoutput.txt

[matthew23fa@sjsu taxidata]$ wc sedoutput.txt
 4505249  4505249 18020996 sedoutput.txt


#2
sed 's/[:="]//g' 2019-11.csv > no-seperators.csv

[matthew23fa@sjsu taxidata]$ head -10 no-seperators.csv
vendorid,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,ratecodeid,store_and_fwd_flag,pulocationid,dolocationid,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
1.0,2019-11-01 003041.000000,2019-11-01 003225.000000,1.0,0.0,1.0,N,145.0,145.0,2.0,3.0,0.5,0.5,0.0,0.0,0.3,4.3,0.0
1.0,2019-11-01 003401.000000,2019-11-01 003409.000000,1.0,0.0,1.0,N,145.0,145.0,2.0,2.5,0.5,0.5,0.0,0.0,0.3,3.8,0.0
2.0,2019-11-01 004159.000000,2019-11-01 004223.000000,1.0,0.0,1.0,N,193.0,193.0,1.0,2.5,0.5,0.5,0.95,0.0,0.3,4.75,0.0
2.0,2019-11-01 000239.000000,2019-11-01 000251.000000,1.0,0.0,1.0,N,193.0,193.0,1.0,2.5,0.5,0.5,0.95,0.0,0.3,4.75,0.0
2.0,2019-11-01 001830.000000,2019-11-01 001839.000000,2.0,0.0,1.0,N,226.0,226.0,2.0,2.5,0.0,0.5,0.0,0.0,0.3,3.3,0.0
1.0,2019-11-01 003548.000000,2019-11-01 011312.000000,1.0,8.5,1.0,N,138.0,161.0,1.0,32.0,3.0,0.5,8.35,6.12,0.3,50.27,2.5
1.0,2019-11-01 000259.000000,2019-11-01 000526.000000,1.0,0.3,1.0,N,239.0,142.0,2.0,3.5,3.0,0.5,0.0,0.0,0.3,7.3,2.5
1.0,2019-11-01 001143.000000,2019-11-01 001943.000000,1.0,1.9,1.0,N,142.0,262.0,2.0,8.5,3.0,0.5,0.0,0.0,0.3,12.3,2.5
1.0,2019-11-01 001134.000000,2019-11-01 001802.000000,1.0,0.5,1.0,N,246.0,186.0,2.0,5.5,3.0,0.5,0.0,0.0,0.3,9.3,2.5

#3

sed 's/\.[0-9]*//g' no-seperators.csv > no-fractions.csv

head -10 no-fractions.csv
vendorid,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,ratecodeid,store_and_fwd_flag,pulocationid,dolocationid,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
1,2019-11-01 003041,2019-11-01 003225,1,0,1,N,145,145,2,3,0,0,0,0,0,4,0
1,2019-11-01 003401,2019-11-01 003409,1,0,1,N,145,145,2,2,0,0,0,0,0,3,0
2,2019-11-01 004159,2019-11-01 004223,1,0,1,N,193,193,1,2,0,0,0,0,0,4,0
2,2019-11-01 000239,2019-11-01 000251,1,0,1,N,193,193,1,2,0,0,0,0,0,4,0
2,2019-11-01 001830,2019-11-01 001839,2,0,1,N,226,226,2,2,0,0,0,0,0,3,0
1,2019-11-01 003548,2019-11-01 011312,1,8,1,N,138,161,1,32,3,0,8,6,0,50,2
1,2019-11-01 000259,2019-11-01 000526,1,0,1,N,239,142,2,3,3,0,0,0,0,7,2
1,2019-11-01 001143,2019-11-01 001943,1,1,1,N,142,262,2,8,3,0,0,0,0,12,2
1,2019-11-01 001134,2019-11-01 001802,1,0,1,N,246,186,2,5,3,0,0,0,0,9,2
